Species	BioSample	NCBI Assembly	Strain ID	
Campylobacter coli	SAMN12323645	GCA_008011635.1	2013D-9606	
Campylobacter fetus	SAMN02604050	GCA_000015085.1	82-40	
Campylobacter fetus	SAMN02604287	GCA_000495505.1	03-427	
Campylobacter fetus	SAMN02870596	GCA_000759515.1	97-608	
Campylobacter hyointestinalis	SAMN03737973	GCA_001643955.1	LMG 9260	
Campylobacter jejuni	SAMN02604056	GCA_000017485.1	NC_009707	
Campylobacter jejuni	SAMN12323651	GCA_008011525.1	D0133	
Campylobacter lari	SAMN02604025	GCA_000019205.1	RM2100	
Campylobacter lari	SAMN03248542	GCA_000816225.1	LMG 11760	
Campylobacter upsaliensis	SAMN12323647	GCA_008011615.1	D1914	
Escherichia albertii	SAMN02641387	GCA_000512125.1	KF1	
Escherichia coli	SAMN07731009	GCA_002741475.1	B4103-1	
Escherichia fergusonii	SAMEA3138228	GCA_000026225.1	ATCC_35469	
Grimontia hollisae	SAMN10812938	GCA_009665295.1	2013V-1029	
Listeria innocua	SAMN10869157	GCA_017363615.1	2010L-2059	
Listeria innocua	SAMN10869156	GCA_017363655.1	H0996 L	
Listeria ivanovii	SAMEA3138408	GCA_000252975.1	PAM55	
Listeria marthii	SAMN10869158	GCA_017363645.1	FSL S4-696	
Listeria monocytogenes	SAMN02944835	GCA_001466295.1	G4599	
Listeria monocytogenes	SAMN02847829	GCA_013625895.1	2014L-6256	
Listeria monocytogenes	SAMN03067768	GCA_013625995.1	J0099	
Listeria monocytogenes	SAMN02950479	GCA_013626145.1	2014L-6393	
Listeria monocytogenes	SAMN03761815	GCA_014526935.1	2011L-2626	
Listeria seeligeri	SAMN10869159	GCA_017363605.1	F5761	
Listeria welshimeri	SAMN03462185	GCA_002489005.1	SLCC5334	
Photobacterium damselae	SAMN10702680	GCA_009665375.1	2012V-1072	
Salmonella bongori	SAMN13207407	GCA_013588055.1	04-0440	
Salmonella enterica	SAMN08167480	GCA_011388235.1	2010K-2370	
Vibrio alginolyticus	SAMN10702675	GCA_009665435.1	2013V-1302	
Vibrio cholerae	SAMN10863496	GCA_009665515.2	2010EL-1786	
Vibrio cidicii	SAMN10863497	GCA_009665415.1	2423-01	
Vibrio cincinnatiensis	SAMN10812936	GCA_009665395.1	2409-02	
Vibrio fluvialis	SAMN10812937	GCA_009665355.1	2013V-1049	
Vibrio furnissii	SAMN10702681	GCA_009665335.1	2419-04	
Vibrio harveyi	SAMN10702676	GCA_009665315.1	2011V-1164	
Vibrio metoecus	SAMN10702677	GCA_009665255.1	2011V-1169	
Vibrio metoecus	SAMN10863498	GCA_009665275.1	08-2459	
Vibrio metschnikovii	SAMN10702671	GCA_009665235.1	2012V-1020	
Vibrio mimicus	SAMN10812939	GCA_009665195.1	2011V-1073	
Vibrio navarrensis	SAMN10863499	GCA_009665215.1	08-2462	
Vibrio parahaemolyticus	SAMN10702672	GCA_009665495.1	2012AW-0154	
Vibrio vulnificus	SAMN10702674	GCA_009665455.1	2009V-1035	
Vibrio vulnificus	SAMN10702673	GCA_009665475.1	2142-77	